Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
cell_11/comb_iter_4/left/Relu 45 Operator latency: 0.195500 1.260800 {'0x720c1fca30': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 0.597600 1.527400 {'0x720c1fe290': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 17.468600 12.787000 {'0x720c1fe2e0': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 0.583000 1.536800 {'0x720c1fe330': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 17.503400 12.777600 {'0x720c1fe380': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/combine/add 50 Operator latency: 0.249400 1.177750 {'0x720c1fe3d0': [0.406892066, 0.512815708], '0x720c1fda70': [0.406892066, 0.512815708]}
cell_11/comb_iter_2/combine/add___tr4cell_11/cell_output/concat 51 Operator latency: 0.962000 1.324400 {'0x720c1fe010': [0.406892066, 0.512815708]}
cell_11/comb_iter_4/combine/add___tr4cell_11/cell_output/concat 52 Operator latency: 0.957800 1.321800 {'0x720c1fe420': [0.406892066, 0.512815708]}
cell_11/cell_output/concat 53 Operator latency: 1.084000 11.441800 {'0x720c1fcc60': [0.406892066, 0.512815708], '0x720c1fdca0': [0.406892066, 0.512815708], '0x720c3fc350': [0.406892066, 0.512815708], '0x720c1fe240': [0.406892066, 0.512815708], '0x720c3fc3a0': [0.406892066, 0.512815708]}
{1: 'cell_11/Relu', 2: 'cell_11/Relu___tr4cell_11/prev_1x1/Conv2D', 3: 'cell_11/prev_1x1/Conv2D', 4: 'cell_11/comb_iter_0/left/Relu', 5: 'cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_11/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_11/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_11/comb_iter_0/combine/add', 11: 'cell_11/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_11/comb_iter_0/combine/add', 12: 'cell_11/comb_iter_0/combine/add', 13: 'cell_11/Relu_1', 14: 'cell_11/Relu_1___tr4cell_11/1x1/Conv2D', 15: 'cell_11/1x1/Conv2D', 16: 'cell_11/comb_iter_1/left/Relu', 17: 'cell_11/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_11/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_11/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_11/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_11/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_11/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_11/comb_iter_1/combine/add', 23: 'cell_11/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_11/comb_iter_1/combine/add', 24: 'cell_11/comb_iter_1/combine/add', 25: 'cell_11/comb_iter_2/left/Relu', 26: 'cell_11/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_11/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_11/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_11/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_11/comb_iter_2/right/Relu', 31: 'cell_11/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_11/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_11/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_11/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_11/comb_iter_2/combine/add', 36: 'cell_11/comb_iter_3/left/Relu', 37: 'cell_11/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_11/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_11/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_11/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_11/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_11/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_11/comb_iter_3/combine/add', 43: 'cell_11/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_11/comb_iter_3/combine/add', 44: 'cell_11/comb_iter_3/combine/add', 45: 'cell_11/comb_iter_4/left/Relu', 46: 'cell_11/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_11/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_11/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_11/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_11/comb_iter_4/combine/add', 51: 'cell_11/comb_iter_2/combine/add___tr4cell_11/cell_output/concat', 52: 'cell_11/comb_iter_4/combine/add___tr4cell_11/cell_output/concat', 53: 'cell_11/cell_output/concat'}
('cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_11/prev_1x1/Conv2D', 1, 61.1046)
('cell_11/Relu', 2, 66.9994)
('cell_11/Relu___tr4cell_11/prev_1x1/Conv2D', 2, 103.461)
('cell_11/comb_iter_0/left/Relu', 1, 103.779)
('cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 1, 126.187)
('cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 147.949)
name:cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:1.9676, data_trans:0.512815708
name:cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:17.4418, data_trans:0.406892066
name:cell_11/prev_1x1/Conv2D, device:1, start_time:61.1046, latency:95.9284, data_trans:1.345531915
name:cell_11/Relu, device:2, start_time:66.9994, latency:2.9214, data_trans:0.0
name:cell_11/Relu___tr4cell_11/prev_1x1/Conv2D, device:2, start_time:103.461, latency:3.1004, data_trans:0.0
name:cell_11/comb_iter_0/left/Relu, device:1, start_time:103.779, latency:0.1216, data_trans:0.0
name:cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:1, start_time:126.187, latency:2.002, data_trans:0.0
name:cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:147.949, latency:17.48, data_trans:0.0
[(0.0, 17.4418), (61.1046, 157.033), (103.779, 103.9006), (126.187, 128.189), (147.949, 165.429)]
[(0.0, 1.9676), (66.9994, 69.9208), (103.461, 106.56139999999999)]
[(1.9676, 2.4804157079999998), (17.4418, 17.848692066), (157.033, 158.378531915)]
endpoint: 165.429000 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 17.4418), (61.1046, 95.9284), (103.779, 0.1216), (126.187, 2.002), (147.949, 17.48)] [(0.0, 1.9676), (66.9994, 2.9214), (103.461, 3.1004)] [(1.9676, 0.512815708), (17.4418, 0.406892066), (157.033, 1.345531915)]
../models/pnasnet-large/redmi/cell_11
[(0.0, 17.4418), (61.1046, 95.9284), (103.779, 0.1216), (126.187, 2.002), (147.949, 17.48)]
[(0.0, 1.9676), (66.9994, 2.9214), (103.461, 3.1004)]
[(1.9676, 0.512815708), (17.4418, 0.406892066), (157.033, 1.345531915)]
CPU subgraphs:
['cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_11/prev_1x1/Conv2D', 'cell_11/comb_iter_0/left/Relu', 'cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_11/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_11/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_11/Relu', 'cell_11/Relu___tr4cell_11/prev_1x1/Conv2D']
111
805
11 cell_stem_1/Pad___tr4cell_stem_1/strided_slice 0

13 cell_stem_1/strided_slice 0

14 cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool2D_1 0

15 cell_stem_1/AvgPool2D_1 0

16 cell_stem_1/path2_conv/Conv2D 0

19 cell_stem_1/concat 0

20 cell_stem_1/final_path_bn/FusedBatchNormV3 0

21 cell_stem_1/comb_iter_0/left/Relu 0

22 cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 0

23 cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d 0

24 cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 0

25 cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d 0

21 cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool 0

27 cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_0/combine/add 0

22 cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_0/combine/add 0

29 cell_stem_1/comb_iter_0/combine/add 0

7 cell_stem_0/comb_iter_0/combine/add 0

3 cell_stem_0/Relu 0

4 cell_stem_0/1x1/Conv2D 0

5 cell_stem_0/comb_iter_1/left/Relu 0

6 cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

7 cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

8 cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

9 cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

5 cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool 0

11 cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_1/combine/add 0

6 cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add 0

13 cell_stem_0/comb_iter_1/combine/add 0

5 cell_stem_0/comb_iter_2/left/Relu 0

6 cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

7 cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

8 cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

9 cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

5 cell_stem_0/comb_iter_2/right/Relu 0

6 cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

7 cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

8 cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

9 cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

15 cell_stem_0/comb_iter_2/combine/add 0

16 cell_stem_0/comb_iter_3/left/Relu 0

17 cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

18 cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

19 cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

20 cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

5 cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool 0

22 cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_3/combine/add 0

6 cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_3/combine/add 0

24 cell_stem_0/comb_iter_3/combine/add 0

3 cell_stem_0/comb_iter_4/left/Relu 0

4 cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

5 cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

6 cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

7 cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

10 cell_stem_0/comb_iter_4/right/Relu 0

11 cell_stem_0/comb_iter_4/right/1x1/Conv2D 0

12 cell_stem_0/comb_iter_4/combine/add 0

42 cell_stem_0/comb_iter_1/combine/add___tr4cell_stem_0/cell_output/concat 0

33 cell_stem_0/comb_iter_3/combine/add___tr4cell_stem_0/cell_output/concat 0

49 cell_stem_0/cell_output/concat 0

50 cell_stem_1/Relu_1 0

51 cell_stem_1/1x1/Conv2D 0

52 cell_stem_1/comb_iter_1/left/Relu 0

53 cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

54 cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

55 cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

56 cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

52 cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool 0

58 cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_1/combine/add 0

53 cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_1/combine/add 0

60 cell_stem_1/comb_iter_1/combine/add 0

52 cell_stem_1/comb_iter_2/left/Relu 0

53 cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

54 cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

55 cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

56 cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

52 cell_stem_1/comb_iter_2/right/Relu 0

53 cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

54 cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

55 cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

56 cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

62 cell_stem_1/comb_iter_2/combine/add 0

63 cell_stem_1/comb_iter_3/left/Relu 0

64 cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

65 cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

66 cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

67 cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

52 cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool 0

69 cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_3/combine/add 0

53 cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_3/combine/add 0

71 cell_stem_1/comb_iter_3/combine/add 0

95 cell_stem_1/comb_iter_4/left/Relu 0

96 cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

97 cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

98 cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

99 cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

52 cell_stem_1/comb_iter_4/right/Relu 0

53 cell_stem_1/comb_iter_4/right/1x1/Conv2D 0

102 cell_stem_1/comb_iter_4/combine/add 0

67 cell_stem_1/comb_iter_2/combine/add___tr4cell_stem_1/cell_output/concat 0

104 cell_stem_1/comb_iter_4/combine/add___tr4cell_stem_1/cell_output/concat 0

114 cell_stem_1/cell_output/concat 0

131 cell_1/comb_iter_0/right/MaxPool2D/MaxPool 0

129 cell_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_1/comb_iter_0/combine/add 0

133 cell_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_1/comb_iter_0/combine/add 0

134 cell_1/comb_iter_0/combine/add 0

122 cell_0/Pad___tr4cell_0/strided_slice 0

124 cell_0/strided_slice 0

125 cell_0/strided_slice___tr4cell_0/AvgPool2D_1 0

126 cell_0/AvgPool2D_1 0

127 cell_0/path2_conv/Conv2D 0

129 cell_0/concat 0

130 cell_0/final_path_bn/FusedBatchNormV3 0

131 cell_0/comb_iter_0/left/Relu 0

132 cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 0

133 cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d 0

134 cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 0

135 cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d 0

131 cell_0/comb_iter_0/right/MaxPool2D/MaxPool 0

137 cell_0/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_0/comb_iter_0/combine/add 0

132 cell_0/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_0/combine/add 0

139 cell_0/comb_iter_0/combine/add 0

117 cell_0/Relu_1 0

118 cell_0/Relu_1___tr4cell_0/1x1/Conv2D 0

119 cell_0/1x1/Conv2D 0

120 cell_0/comb_iter_1/left/Relu 0

121 cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

122 cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

123 cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

124 cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

120 cell_0/comb_iter_1/right/MaxPool2D/MaxPool 0

126 cell_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_0/comb_iter_1/combine/add 0

121 cell_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_1/combine/add 0

128 cell_0/comb_iter_1/combine/add 0

120 cell_0/comb_iter_2/left/Relu 0

121 cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

122 cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

123 cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

124 cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

120 cell_0/comb_iter_2/right/Relu 0

121 cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

122 cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

123 cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

124 cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

130 cell_0/comb_iter_2/combine/add 0

131 cell_0/comb_iter_3/left/Relu 0

132 cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

133 cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

134 cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

135 cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

120 cell_0/comb_iter_3/right/MaxPool2D/MaxPool 0

137 cell_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_0/comb_iter_3/combine/add 0

121 cell_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_3/combine/add 0

139 cell_0/comb_iter_3/combine/add 0

163 cell_0/comb_iter_4/left/Relu 0

164 cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

165 cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

166 cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

167 cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

168 cell_0/comb_iter_4/combine/add 0

133 cell_0/comb_iter_2/combine/add___tr4cell_0/cell_output/concat 0

170 cell_0/comb_iter_4/combine/add___tr4cell_0/cell_output/concat 0

180 cell_0/cell_output/concat 0

181 cell_1/Relu_1 0

182 cell_1/Relu_1___tr4cell_1/1x1/Conv2D 0

183 cell_1/1x1/Conv2D 0

184 cell_1/comb_iter_1/left/Relu 0

185 cell_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

186 cell_1/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

187 cell_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

188 cell_1/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

184 cell_1/comb_iter_1/right/MaxPool2D/MaxPool 0

190 cell_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_1/comb_iter_1/combine/add 0

185 cell_1/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_1/comb_iter_1/combine/add 0

192 cell_1/comb_iter_1/combine/add 0

184 cell_1/comb_iter_2/left/Relu 0

185 cell_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

186 cell_1/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

187 cell_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

188 cell_1/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

184 cell_1/comb_iter_2/right/Relu 0

185 cell_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

186 cell_1/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

187 cell_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

188 cell_1/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

194 cell_1/comb_iter_2/combine/add 0

195 cell_1/comb_iter_3/left/Relu 0

196 cell_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

197 cell_1/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

198 cell_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

199 cell_1/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

184 cell_1/comb_iter_3/right/MaxPool2D/MaxPool 0

201 cell_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_1/comb_iter_3/combine/add 0

185 cell_1/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_1/comb_iter_3/combine/add 0

203 cell_1/comb_iter_3/combine/add 0

223 cell_1/comb_iter_4/left/Relu 0

224 cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

225 cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

226 cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

227 cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

228 cell_1/comb_iter_4/combine/add 0

197 cell_1/comb_iter_2/combine/add___tr4cell_1/cell_output/concat 0

230 cell_1/comb_iter_4/combine/add___tr4cell_1/cell_output/concat 0

234 cell_1/cell_output/concat 0

250 cell_3/comb_iter_0/right/MaxPool2D/MaxPool 0

249 cell_3/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_3/comb_iter_0/combine/add 0

252 cell_3/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_0/combine/add 0

253 cell_3/comb_iter_0/combine/add 0

242 cell_2/comb_iter_0/right/MaxPool2D/MaxPool 0

241 cell_2/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_2/comb_iter_0/combine/add 0

244 cell_2/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_0/combine/add 0

245 cell_2/comb_iter_0/combine/add 0

235 cell_2/Relu_1 0

236 cell_2/Relu_1___tr4cell_2/1x1/Conv2D 0

237 cell_2/1x1/Conv2D 0

238 cell_2/comb_iter_1/left/Relu 0

239 cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 0

240 cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d 0

241 cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 0

242 cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d 0

238 cell_2/comb_iter_1/right/MaxPool2D/MaxPool 0

244 cell_2/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_2/comb_iter_1/combine/add 0

239 cell_2/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_1/combine/add 0

246 cell_2/comb_iter_1/combine/add 0

238 cell_2/comb_iter_2/left/Relu 0

239 cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 0

240 cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d 0

241 cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 0

242 cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d 0

238 cell_2/comb_iter_2/right/Relu 0

239 cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 0

240 cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d 0

241 cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 0

242 cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d 0

248 cell_2/comb_iter_2/combine/add 0

249 cell_2/comb_iter_3/left/Relu 0

250 cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 0

251 cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d 0

252 cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 0

253 cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d 0

238 cell_2/comb_iter_3/right/MaxPool2D/MaxPool 0

255 cell_2/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_2/comb_iter_3/combine/add 0

239 cell_2/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_3/combine/add 0

257 cell_2/comb_iter_3/combine/add 0

275 cell_2/comb_iter_4/left/Relu 0

276 cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 0

277 cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d 0

278 cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 0

279 cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d 0

280 cell_2/comb_iter_4/combine/add 0

251 cell_2/comb_iter_2/combine/add___tr4cell_2/cell_output/concat 0

282 cell_2/comb_iter_4/combine/add___tr4cell_2/cell_output/concat 0

